ZipCode,City,State,MedianPrice,Latitude,Longitude,NearestStation,MetroDistanceMeters,DistanceToDC_Meters,Growth_1Y,Growth_3Y,Growth_5Y,Growth_10Y,Price_Volatility,Yelp_Restaurant_Count,Yelp_Avg_Rating,Yelp_Avg_Review_Count,Num_Thai,Num_Coffee,Num_FastFood,Num_Japanese,Num_Italian,Num_American,Num_Bars,Num_HighEnd_Price4
22556,Stafford,VA,518239.2958275541,38.4720527,-77.5109438,Franconia-Springfield,44191.03,63268.29,0.0603651229444264,0.1426225998666934,0.4536209173732158,0.7054421506947919,0.0209194899584877,4,2.2,1.2,0,1,1,0,0,0,0,0
20119,Catlett,VA,617173.8572296527,38.6103802,-77.6220058,Washington Dulles International Airport,41257.81,60640.08,0.0668201685055466,0.1534267210182668,0.4269597824503369,0.596285625565826,0.0260208801553141,2,2.5,1.0,0,0,1,0,0,1,0,0
22306,Alexandria,VA,634233.8186878954,38.7557483,-77.0977828,Huntington,4662.57,16961.83,0.0533619355672499,0.1363356456657033,0.3240921107524862,0.5492455418850921,0.0208901201550107,54,3.33,112.0,2,24,21,4,10,11,2,0
20129,Waterford,VA,1191205.316187424,39.1720181,-77.6012544,Ashburn,20818.33,58111.96,0.0770394565880084,0.2323539909415619,0.6141452851791926,0.8537422977363222,0.0253979169680414,0,0.0,0.0,0,0,0,0,0,0,0,0
22032,Fairfax,VA,842495.9690982631,38.8190464,-77.2903011,Vienna/Fairfax-GMU,6720.09,24353.79,0.0714124767900534,0.158980944947438,0.3670522506907338,0.56249989720827,0.0259006123899447,14,2.3,60.9,2,7,4,1,1,4,2,0
20640,Indian Head,MD,337307.68458777067,38.5254351,-77.2137001,Franconia-Springfield,27046.55,44478.59,0.0507328256121954,0.156683463632955,0.4433786818573213,0.9053783192622772,0.0176968047054768,0,0.0,0.0,0,0,0,0,0,0,0,0
22213,Arlington,VA,1099356.7603325157,38.8952034,-77.1624573,East Falls Church,1136.94,11632.56,0.0687881758039416,0.1306736450994303,0.278459449217774,0.6090587845687757,0.0262686129004911,36,3.14,241.9,7,24,9,3,12,11,6,0
20707,Laurel,MD,411490.8688364676,39.0993778,-76.8827661,Greenbelt,10128.74,25644.36,0.0314346569557521,0.0807574371970142,0.2966280942766599,0.6875047414462427,0.0164580824796289,9,2.43,53.8,0,2,2,0,1,1,0,0
20003,Washington,DC,844935.4665539683,38.881904,-76.9909349,Eastern Market,453.79,3697.43,-0.0198186351248426,-0.0592886962808462,0.0437196681642991,0.2018037017664903,0.0185682665594992,276,3.92,695.7,19,117,44,17,59,90,73,5
22960,Orange,VA,312972.331239644,38.2189958,-78.0733387,Washington Dulles International Airport,98309.12,118174.83,0.0627779388455895,0.1779204418794683,0.5493468406193627,0.9069589739364866,0.0282918773916376,0,0.0,0.0,0,0,0,0,0,0,0,0
20135,Bluemont,VA,606207.1406247449,39.0949392,-77.8649016,Ashburn,33747.41,75548.35,0.0594737074697195,0.155123190973092,0.4868523297092461,0.6177630749253533,0.032198374404156,0,0.0,0.0,0,0,0,0,0,0,0,0
20155,Gainesville,VA,740945.3131637688,38.8101139,-77.6177887,Washington Dulles International Airport,21862.7,51995.66,0.075772761202415,0.1520274674777869,0.4777130524158595,0.6720912203150698,0.0237947937207909,20,3.77,125.3,2,9,10,2,6,4,2,0
20868,Spencerville,MD,771192.4359344543,39.1263949,-76.969321,Glenmont,10217.2,25866.09,0.0516100925865732,0.1018924137589465,0.3232359736982853,0.4126168519664476,0.0225837560088245,1,3.8,37.0,0,0,0,0,0,1,1,0
21710,Adamstown,MD,657775.4012298327,39.2970822,-77.4483019,Shady Grove,31379.16,57280.99,0.0543672883099215,0.1208376470223458,0.413337730778269,0.5934167830445299,0.0218856855568034,0,0.0,0.0,0,0,0,0,0,0,0,0
20710,Bladensburg,MD,320570.6171146726,38.9423683,-76.9259104,Cheverly,3013.86,10107.59,0.0231791049623235,0.0396061811251817,0.224927412674666,0.881252335541669,0.0201071340130041,64,3.34,118.6,4,17,10,3,3,12,9,0
20603,Waldorf,MD,478645.7065694875,38.6303898,-76.9765834,Huntington,20092.09,30123.56,0.0353433902449052,0.074964984058295,0.3593051011481416,0.6638880511467403,0.0206033847885864,7,2.19,18.9,1,1,0,0,0,3,1,0
20607,Accokeek,MD,540738.5552295726,38.6726657,-77.0185489,Huntington,14345.15,25103.37,0.0265153705779529,0.0489353242189754,0.2914546552870178,0.5859505709258562,0.0213704521816427,8,2.73,39.8,1,5,3,0,2,3,0,0
22851,Stanley,VA,261935.43885644135,38.563053,-78.512907,Ashburn,101269.04,134080.63,0.0730409012108685,0.226286143265047,0.6936491728677814,1.153964641858526,0.0227064639733111,1,5.0,2.0,0,1,0,0,0,0,0,0
22749,Woodville,VA,667189.7205142146,38.6196553,-78.1802355,Ashburn,73479.68,104593.49,0.0239257662130832,0.0861903725360694,0.3397470710917237,0.5086266680406487,0.0424014829364684,0,0.0,0.0,0,0,0,0,0,0,0,0
20782,Hyattsville,MD,433284.93777797854,38.965814,-76.9662592,Hyattsville Crossing,873.29,9217.65,0.0294899432550192,0.0409028925217569,0.2154925613323748,0.7145912867297419,0.0206805929287589,65,3.32,80.0,3,20,16,4,8,14,4,0
22611,Berryville,VA,534754.6119842785,39.1688824,-77.9846131,Ashburn,46281.5,87924.97,0.0642650942287097,0.1487550990028885,0.4616184235145529,0.6988372138838496,0.0244532084603633,3,2.13,11.7,0,0,2,0,0,1,0,0
22727,Madison,VA,383339.27390723256,38.4075939,-78.2952919,Washington Dulles International Airport,95512.84,122822.98,0.0681590509806406,0.1510102319558555,0.5049772421631716,0.8404894860323517,0.0279761389646934,0,0.0,0.0,0,0,0,0,0,0,0,0
20615,Saint Leonard,MD,459019.8562112799,38.4162307,-76.5483473,Branch Ave,55542.71,67887.52,0.0415336921278914,0.0708770679719394,,,0.0134294204413619,0,0.0,0.0,0,1,0,0,0,0,0,0
22701,Culpeper,VA,425113.1393150459,38.4387767,-77.9962612,Washington Dulles International Airport,74615.73,98365.62,0.0535019041843789,0.1496416460901029,0.4953244568342609,0.8687237788038225,0.0218340090591365,2,0.0,0.0,0,0,0,0,0,0,0,0
22060,Fort Belvoir,VA,797958.2408125788,38.6934405,-77.153084,Franconia-Springfield,8196.71,25223.74,0.0487213240344113,0.1300346992178479,0.3236324428342166,0.4295612182465566,0.0182120818539072,16,2.05,5.1,0,3,5,0,0,2,0,0
20106,Amissville,VA,562687.2437612497,38.6934138,-78.0025055,Washington Dulles International Airport,56190.22,87464.23,0.076237509359404,0.1797570433314425,0.5051931876561552,0.7614356916664986,0.0204628321555509,0,0.0,0.0,0,1,0,0,0,0,0,0
22715,Brightwood,VA,379428.6192957017,38.4106964,-78.1855991,Washington Dulles International Airport,88153.14,114201.64,0.0745084713736216,0.1466007359786487,0.5225962279256945,0.8928989967720278,0.0286285179119527,0,0.0,0.0,0,0,0,0,0,0,0,0
20016,Washington,DC,1159154.8077035483,38.9370927,-77.0911589,Tenleytown-AU,1554.47,6954.7,0.0306548230857696,0.0501007515131406,0.2427657592473353,0.4483068418926436,0.0260330787062458,73,3.58,151.2,6,29,20,4,13,16,9,0
20712,Mount Rainier,MD,451312.1165244553,38.9423613,-76.9645782,West Hyattsville,1470.99,7362.01,0.0184158784372885,0.0148117939069707,0.1891990653069404,0.7798846885260425,0.0228493183407826,90,3.37,75.8,0,23,17,1,10,15,8,0
20685,Saint Leonard,MD,448856.313649693,38.434862,-76.5267062,Branch Ave,54973.75,67457.41,0.0649641044234493,0.1005949604421277,0.3286708656047971,0.521958125773924,0.0199974094459837,0,0.0,0.0,0,0,0,0,0,0,0,0
20632,Faulkner,MD,488132.3141881866,38.4327994,-76.9579926,Franconia-Springfield,41344.58,52118.28,0.0510547375288908,0.0818052640847001,,,0.0135918017946432,0,0.0,0.0,0,0,0,0,0,0,0,0
20010,Washington,DC,712962.4176546239,38.9333665,-77.0303116,Columbia Heights,563.82,3903.58,-0.0264964555667707,-0.0703163524386022,0.039352902204609,0.2361860632724205,0.0198692167467879,334,4.04,692.6,18,106,41,14,55,88,120,2
20732,Chesapeake Beach,MD,440230.4814946347,38.6551422,-76.5425676,Branch Ave,37316.48,50025.49,0.0354591990757745,0.1092515474238859,0.3327005335756136,0.4991243702529723,0.0169206827783258,0,0.0,0.0,0,0,0,0,0,0,0,0
22734,Remington,VA,420324.8868171633,38.5261852,-77.7945637,Washington Dulles International Airport,56431.97,78323.67,0.0741927959389297,0.1598018206347755,0.4505931636762267,0.8618346242112068,0.0206354130744638,4,3.0,35.8,0,2,1,0,2,1,0,0
22125,Occoquan,VA,556360.9334590302,38.6819,-77.2622191,Franconia-Springfield,12385.51,31476.32,0.0550852279497366,0.1421206271355742,0.3714127780876047,0.5547525853929923,0.0154213023222552,36,3.34,161.7,1,17,9,2,7,10,8,0
20001,Washington,DC,659379.3319437047,38.9103532,-77.0177386,Shaw-Howard U,479.59,1612.17,-0.0301156391629808,-0.0816044347022946,-0.0431308938452317,0.02838387263744,0.015062165271075,787,3.95,2106.4,54,283,150,53,174,281,325,16
20812,Glen Echo,MD,1315162.7237080575,38.9670408,-77.1438813,Bethesda,4684.92,12598.26,0.0633498822019205,0.0934889240658474,,,0.0217195202508115,5,3.9,90.8,0,3,1,2,1,1,1,0
22508,Locust Grove,VA,409703.02663258207,38.3131871,-77.7984717,Franconia-Springfield,74403.02,93348.79,0.0437438494934599,0.110817456930626,0.5061583893087876,0.7978654046761838,0.0274669771942854,3,4.17,41.0,0,0,0,0,2,0,0,0
20774,Upper Marlboro,MD,462672.6360279705,38.8745431,-76.7741529,Downtown Largo,6783.72,22138.06,0.0253692485726916,0.0700429605436945,0.3204874606564548,0.6863461721780116,0.0193469809293891,5,0.0,0.0,1,0,1,0,1,0,0,0
20876,Germantown,MD,487081.0343130955,39.2083835,-77.2371518,Shady Grove,11651.64,38918.96,0.0456930007404305,0.1172560736321833,0.3253403241344103,0.5247853454772692,0.0168226315600411,16,2.64,77.8,2,11,10,1,3,3,2,0
20166,Sterling,VA,619020.8382747174,38.9865095,-77.4559092,Loudoun Gateway,740.64,38277.06,0.0605860573544234,0.1439171048864715,0.3911025012385499,0.5937813376752429,0.0205738682016947,8,2.76,11.8,0,7,0,0,1,4,0,0
20688,Solomons,MD,459509.84007337264,38.3271346,-76.4641828,Branch Ave,67864.84,80213.58,0.0606469644919073,0.107029555843177,0.3198878290261573,0.3669292850380759,0.0165098414892369,28,3.02,83.8,2,6,4,1,5,5,7,0
20148,Ashburn,VA,891964.0893436897,38.9952344,-77.5223408,Ashburn,2886.89,44079.84,0.0646141789220493,0.1286381174482396,0.4266341232418135,0.5968639125305326,0.0246751067659354,20,3.5,157.3,2,9,6,1,6,5,4,0
20147,Ashburn,VA,753517.4932021542,39.0419474,-77.4781301,Ashburn,4238.21,42056.76,0.0626855919435383,0.1596982211469132,0.4203650686902224,0.6373925115345658,0.021740042585074,41,3.06,107.8,3,11,19,2,11,9,6,0
22709,Aroda,VA,399037.4813753332,38.3287309,-78.2137367,Washington Dulles International Airport,96345.91,120923.87,0.0852811214463877,0.1817924561275219,0.5270698793708601,0.8316948180473261,0.0300342518074926,0,0.0,0.0,0,0,0,0,0,0,0,0
22182,Vienna,VA,1224190.832966109,38.9374763,-77.2731723,Spring Hill,2847.38,21645.3,0.0834795467336898,0.1618810589274246,0.3679492719285066,0.4697563008168948,0.0260378255505989,2,1.4,28.5,0,0,0,0,0,1,2,0
20855,Derwood,MD,697047.4943422123,39.1376326,-77.1320205,Shady Grove,3460.81,28085.88,0.0500930502060877,0.0995458393168647,0.2891383838690179,0.4411024764658885,0.0204844981223586,11,3.43,105.1,1,5,4,1,5,2,0,0
22972,Somerset,VA,305344.5093294482,38.215776,-78.2302847,Washington Dulles International Airport,106734.17,129176.66,0.0067042323524606,0.060303265252685,0.375969974300779,0.5547010959623103,0.0388943297169888,0,0.0,0.0,0,0,0,0,0,0,0,0
20783,Langley Park,MD,400810.4385979944,38.9997571,-76.9706976,Hyattsville Crossing,4034.19,12324.99,0.0288866261366833,0.0561252369386213,0.2207215315482338,0.7720252459286688,0.0206506008239005,26,2.72,15.7,1,9,6,1,2,4,2,0
22039,,VA,1159634.3610849434,38.7560698,-77.3139694,Franconia-Springfield,12636.87,29383.15,,,,,,0,0.0,0.0,0,0,0,0,0,0,0,0
20657,Lusby,MD,353292.47560443496,38.3797571,-76.4428828,Branch Ave,64310.41,76864.11,0.0565284875887266,0.1144022663681545,0.3912673108886398,0.580293673014431,0.0186744940491263,10,3.32,31.9,1,4,2,1,1,2,4,0
22043,Falls Church,VA,912015.447414753,38.9008522,-77.1959091,West Falls Church,564.15,14524.58,0.0690999696078088,0.1501137889349597,0.3171424877577311,0.5206914213501279,0.0240283277619326,65,3.83,229.2,8,22,21,7,12,19,6,0
22066,Great Falls,VA,1633353.171350376,39.0120489,-77.3025663,Wiehle-Reston East,7853.92,26892.87,0.0864188665929775,0.1865624510880695,0.5131319460583603,0.5164394156381199,0.0280546437576727,1,4.0,2.0,1,1,0,0,0,0,0,0
20184,Upperville,VA,1205807.5602574532,39.0006706,-77.8837541,Ashburn,33895.75,74864.04,0.0825092182564118,0.1318599154252607,0.4850122479528364,0.44506887900131,0.0359295894464753,2,4.25,233.0,0,1,0,0,1,1,1,0
20903,Silver Spring,MD,516951.1168681852,39.0221788,-76.9846774,Forest Glen,5090.43,14276.84,0.0476831238421819,0.0756487874579157,0.2559730588409653,0.5812237764039083,0.0243220964909082,15,2.54,95.6,2,5,3,1,1,3,2,0
20009,Washington,DC,585578.7272695679,38.9191435,-77.0373808,U Street/African-Amer Civil War Memorial/Cardozo,787.81,2452.58,0.0015476440904478,-0.0168953309572488,0.0323748457066528,0.1517869709661531,0.0121595995186205,721,3.94,1668.3,62,257,109,38,176,282,372,10
22311,Alexandria,VA,705415.824652547,38.8336078,-77.1254323,Van Dorn Street,3842.21,11079.88,0.0543483615550341,0.1115231121667262,0.2767293520461664,0.5062311698712567,0.022041322086557,67,3.36,103.2,2,26,15,2,11,14,21,0
22551,Spotsylvania,VA,428712.05433435366,38.1698379,-77.700023,Franconia-Springfield,80840.54,99884.33,0.0482566916642097,0.1646014264106107,0.4867462157051254,0.8345207397794996,0.0265740329480471,2,2.5,0.5,0,0,0,0,0,0,0,0
20784,Landover Hills,MD,373045.85573360504,38.9505468,-76.8917196,New Carrollton,1722.71,13150.45,0.0366084702170639,0.0583951107802329,0.2836338821809032,0.8700759311315579,0.0213075839737954,54,2.86,32.1,0,14,17,1,3,5,1,0
22302,Arlington,VA,456397.1028265264,38.8278875,-77.0831325,Braddock Road,2975.79,9165.73,0.0249178070290069,0.0243297391066006,0.1246318161474405,0.3077925365758089,0.014908335240618,42,3.4,375.0,5,29,14,3,12,16,7,0
21780,Sabillasville,MD,381077.0642298406,39.6774173,-77.4655819,Shady Grove,67168.94,94460.98,0.0851051956564926,0.1476638816210159,0.4157495546925077,0.7503082840030587,0.0248157648831037,0,0.0,0.0,0,0,0,0,0,0,0,0
20896,Garrett Park,MD,1074416.5669693751,39.0353824,-77.092454,Grosvenor-Strathmore,1224.59,16226.24,0.0584746925056874,0.090232433087289,0.2800699331011539,0.4317248669492545,0.0253165203022819,45,3.36,148.6,4,21,9,3,11,10,2,0
20852,Rockville,MD,583287.5614588632,39.0519284,-77.1220399,North Bethesda,882.33,18914.37,0.0557003063047917,0.0683032839963066,0.1742456055041326,0.2293223247971541,0.0168452203605516,163,3.86,559.1,17,76,34,22,34,30,19,0
22124,Oakton,VA,1058990.5375889528,38.8929969,-77.3325535,Vienna/Fairfax-GMU,5546.59,26354.69,0.0716626400126175,0.1458578429670207,0.3669834767543699,0.4650531212818565,0.026910163874481,0,0.0,0.0,0,0,0,0,1,0,0,0
20715,Bowie,MD,483635.8862809312,38.9893926,-76.7413308,New Carrollton,12223.65,26789.2,0.0331839853450524,0.0856568412466885,0.3468502251408187,0.6242594114302256,0.0214807914716537,46,2.65,66.9,4,17,18,4,10,7,4,0
22720,Goldvein,VA,601847.8001261661,38.4759478,-77.641881,Franconia-Springfield,52252.18,71018.41,0.0731998187422098,0.1464305693247108,0.4525201017551203,0.769524224186114,0.0234881598442048,0,0.0,0.0,0,0,0,0,0,0,0,0
22738,Aroda,VA,399661.4690776115,38.2939307,-78.2809313,Washington Dulles International Airport,103197.57,127946.34,0.0836228972927623,0.1808899573304564,0.5222924006440842,0.8280232090577536,0.0311860891831723,1,0.0,0.0,0,0,0,0,0,0,0,0
20850,Rockville,MD,723352.5383034283,39.0913903,-77.1821972,Rockville,3188.91,25265.1,0.0581369954879805,0.1209985806283585,0.2498108801002103,0.3453513157192022,0.0173105132738873,36,2.93,142.6,5,17,9,2,6,6,5,0
20874,Germantown,MD,425283.53673311864,39.1300307,-77.2985477,Shady Grove,11582.69,34783.7,0.0365338240333913,0.1145140517043138,0.3100661418241642,0.5236520254488234,0.0162905311975251,2,2.35,24.0,0,0,1,0,0,0,1,0
22627,Flint Hill,VA,622200.8821419069,38.7574545,-78.1442256,Ashburn,62858.65,97943.55,0.0751846719415643,0.1980974900529365,0.4917170200835713,0.6530795608608639,0.032580410898272,0,0.0,0.0,0,0,0,0,0,0,0,0
20602,Waldorf,MD,384637.2522261107,38.5833937,-76.894551,Branch Ave,27130.16,36882.24,0.0357528224054203,0.0852472250981623,0.3717752823803539,0.7692399709834695,0.0190728775873948,14,1.27,4.7,1,2,0,0,2,1,0,0
20816,Bethesda,MD,1356616.5606064147,38.9569499,-77.1200056,Friendship Heights,2973.06,10282.61,0.0551914198560391,0.1026281599602039,0.3539905744357089,0.4309685659222561,0.0279020135667446,21,3.11,67.0,2,13,2,2,5,2,2,0
20904,Silver Spring,MD,589885.2651166003,39.0666045,-76.9809353,Glenmont,6280.79,19153.15,0.0581883887508815,0.1072162868049464,0.3096453850708002,0.5791390855178195,0.0216131749678044,24,2.2,68.3,2,7,11,1,3,5,1,0
22192,Woodbridge,VA,520508.2300738239,38.6836989,-77.3146732,Franconia-Springfield,15625.42,34443.02,0.0627857587698862,0.1621400342069981,0.4138219362135617,0.6817856370178534,0.0186400150466159,19,3.06,57.5,3,10,4,1,4,3,1,0
20880,Washington Grove,MD,650806.419009454,39.1397262,-77.1735575,Shady Grove,2335.57,29640.66,0.0435027001461645,0.1393908827230753,0.3098603474503096,0.4765297630977698,0.0234800510140034,26,3.08,59.6,0,7,4,0,2,2,2,0
20151,Chantilly,VA,775975.5186491064,38.8965237,-77.4451413,Washington Dulles International Airport,6594.58,36091.29,0.060142715722442,0.1590565986001766,0.3961483263453572,0.6153730368648875,0.0234670369228175,104,3.69,222.8,11,35,38,8,12,21,9,0
22203,Arlington,VA,656429.8856047317,38.8736915,-77.1173397,Ballston-MU,1046.14,8194.59,0.0305583056302401,0.0100030670544494,-0.0043719244668971,0.2056164642834415,0.0215515948317856,155,3.91,498.6,11,67,34,7,23,38,21,0
20018,Washington,DC,575198.3081944374,38.9265762,-76.9744461,Brookland-CUA,1889.54,5606.52,-0.0337583299719672,-0.0637657447442435,0.094477758704258,0.4838004384016461,0.0272130529928255,115,3.8,144.8,1,38,12,2,23,24,27,1
22640,Huntly,VA,581006.0599533968,38.8120153,-78.1421189,Ashburn,60254.81,96939.81,0.0669800896208577,0.1841831565996117,0.4686041098303046,0.6006159573427169,0.0313483611542873,0,0.0,0.0,0,0,0,0,0,0,0,0
20625,Cobb Island,MD,351313.147701819,38.2622235,-76.84727,Huntington,62352.43,72454.34,0.0568363764907003,0.1309870100670136,0.396540558247085,0.5656076916048512,0.0193840482089803,4,2.67,52.5,0,0,0,0,0,1,0,0
20020,Washington,DC,381689.9161071035,38.8604134,-76.9789328,Anacostia,1458.97,5988.6,-0.0322616226926902,-0.0485974644395879,0.1084613258293111,0.6595372037482284,0.0267320483853621,74,3.43,34.6,0,21,9,2,6,13,2,0
22046,Falls Church,VA,1046653.8842379674,38.8863344,-77.1809752,West Falls Church,1752.67,13297.59,0.0793985882558742,0.1541419620302172,0.3378510992374559,0.5201541026238837,0.0216517334360205,117,3.92,354.7,14,48,25,8,23,27,16,0
20770,Greenbelt,MD,281400.8518766154,39.0029849,-76.8791651,Greenbelt,2922.5,17359.77,0.0306028789655378,0.0825943286955645,0.2547013512272286,0.5716923114025269,0.0130273343194928,30,2.58,57.5,1,16,7,1,3,7,5,0
22204,Arlington,VA,626200.4214074995,38.8607849,-77.098984,Virginia Square-GMU,2546.09,7419.81,0.0434386082264953,0.0925799099226391,0.1911111016487123,0.4588857311972441,0.0220338561231049,110,3.67,290.7,14,38,29,6,17,21,21,0
22305,Alexandria,VA,799612.3167343531,38.8365078,-77.0621397,Potomac Yard,1410.09,7476.66,0.044800008131552,0.07917820236007,0.2298263504609461,0.5413677175839738,0.0213593470917242,127,3.76,278.4,7,53,21,3,30,32,28,0
22718,Elkwood,VA,440710.6754235342,38.477181,-77.8274601,Washington Dulles International Airport,62571.3,83703.49,0.0405377317978443,0.1528428501814815,0.4491943667346961,0.7270979294385262,0.0277414605779737,0,0.0,0.0,0,0,0,0,0,0,0,0
20744,Fort Washington,MD,440323.3535836008,38.758348,-76.9837862,King St-Old Town,8577.02,16028.7,0.0343276441049049,0.0589186167829772,0.2970855077641515,0.6741082051270558,0.0215710758104817,24,2.45,58.6,2,4,9,0,4,3,4,0
22030,Fairfax,VA,808508.311990626,38.8371379,-77.3404656,Vienna/Fairfax-GMU,7478.78,27885.56,0.0721123596115718,0.1627923335788969,0.3533688592792941,0.5261083283851451,0.0216352727155245,18,3.67,190.8,2,5,2,2,5,1,0,0
20143,Catharpin,VA,1030375.9548928472,38.8595559,-77.5641433,Washington Dulles International Airport,14670.66,46600.79,0.0809902605842424,0.1753466906513137,0.5117377867644584,0.7119611556171553,0.026498732072368,0,0.0,0.0,0,0,0,0,0,0,0,0
20832,Olney,MD,658358.9998603804,39.1506303,-77.0707081,Shady Grove,8818.53,28297.92,0.0571678214984574,0.1128683040157706,0.2866764543126044,0.4257532044123747,0.019781168563815,53,3.29,127.1,5,19,19,3,8,13,6,0
22554,Stafford,VA,556010.9184921643,38.4267643,-77.3766456,Franconia-Springfield,41836.03,60539.27,0.0586223433572405,0.1341244486755923,0.4516128899104805,0.6989008706115108,0.0213812567300521,1,5.0,1.0,0,0,0,0,0,0,0,0
22663,White Post,VA,456633.61481704825,39.0547399,-78.1106036,Ashburn,53755.68,95177.78,0.0477732713622058,0.0824217706398968,0.340483354664827,0.7042805777816058,0.0235641986876681,0,0.0,0.0,0,1,0,0,0,0,1,0
20169,Haymarket,VA,817637.1317490498,38.8791655,-77.6454485,Washington Dulles International Airport,19077.53,53474.11,0.0710886207101659,0.1247116014798005,0.4696445835349568,0.6263073672035465,0.0250342180423721,2,4.5,1.0,0,1,0,0,0,0,0,0
20012,Washington,DC,819156.480537443,38.9768729,-77.0326088,Takoma,1285.86,8745.28,-0.0059436593881267,-0.0154704374306626,0.147071669671238,0.4330377238638326,0.0289026574599183,70,3.47,73.1,1,27,8,0,7,11,20,0
